# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Soc.v --exe soc_tb_2.sv --Wno-fatal"
S   7484256 25700603  1720441309   278756717  1581264640           0 "/usr/bin/verilator_bin"
S      1971  9608462  1723554930   375909378  1723554930   371909316 "Adder_int.v"
S      2667  9608496  1723804651   865722683  1723804651   865722683 "Alu_ctrl.v"
S     11236  9608453  1724305760   900829003  1724305760   896828996 "Decode.v"
S       357  9605698  1723554940   236060903  1723554940   228060781 "Execution_param.vh"
S      3536  9608474  1723804648    93714855  1723804648    89714847 "Fetch.v"
S       338  9608515  1723746707   842450964  1723746707   838450906 "Macros.vh"
S      2309  9608508  1723804643   381705054  1723804643   377705044 "Mem_top.v"
S      8528  9608454  1723993768   777064877  1723993768   773064677 "Registers_ISA.v"
S       874  9605662  1723391620    54231676  1723391620    22236155 "Soc.v"
S      2187  9608506  1724242478   284667854  1724242478   284667854 "WriteBack.v"
S      6898  9605659  1723804641   681701511  1723804641   681701511 "cpu_top.v"
S      4522  9609138  1723804653   685726456  1723804653   681726447 "execution.v"
S      1975  9608511  1723554933   235953618  1723554933   231953556 "logical_unit.v"
T      5862 10902012  1724307023   219192179  1724307023   219192179 "obj_dir/VSoc.cpp"
T      2474 10902011  1724307023   219192179  1724307023   219192179 "obj_dir/VSoc.h"
T      1674 10902014  1724307023   219192179  1724307023   219192179 "obj_dir/VSoc.mk"
T       529 10902009  1724307023   219192179  1724307023   219192179 "obj_dir/VSoc__Syms.cpp"
T       767 10902010  1724307023   219192179  1724307023   219192179 "obj_dir/VSoc__Syms.h"
T       406 10902015  1724307023   219192179  1724307023   219192179 "obj_dir/VSoc__ver.d"
T         0        0  1724307023   219192179  1724307023   219192179 "obj_dir/VSoc__verFiles.dat"
T      1235 10902013  1724307023   219192179  1724307023   219192179 "obj_dir/VSoc_classes.mk"
S      1429  9608449  1723804645   505709475  1723804645   505709475 "register_defines.vh"
S      2050  9609140  1723804649   933718676  1723804649   933718676 "rvi32_instructions.vh"
S      2003  9609150  1724306854    26858096  1724306854    18858080 "soc_tb_2.sv"
S       260  9608464  1723230773   634051266  1723230773   630051224 "system_param.vh"
